Order	Species	Chromosome number (n)	Assembly size (Mb)	Chromosome size (Mb)	Chromosomes in analysis	Assembly size in analysis (Mb)	Accession	Family	Centromere architecture	Excluded (-) or included (+) chr IDs	Gaps per chromosome	Gaps per Mb	BUSCO complete (%)	Short label
1	Cuscuta_campestris	31	505	16.29	31	505	GCA_052055255.1	Convolvulaceae	monocentric	-	0.45	0.0	55	Cu. campestris
2	Cuscuta_epithymum	7	513	73.29	7	513	GCA_965620575.1	Convolvulaceae	holocentric	-	33.43	0.46	54	Cu. epithymum
3	Poa_supina	7	636	90.86	7	636	GCA_040143895.1	Poaceae	monocentric	-	51.14	0.55	96.20	Poa supina
4	Poa_infirma	7	1125	160.71	7	1125	GCA_040144145.1	Poaceae	monocentric	-	20.29	0.12	97.10	Poa infirma
5	Poa_chaixii	7	1289	184.14	7	1289	GCA_964215705.1	Poaceae	monocentric	(-) OZ173747.1	78.50	0.44	97.60	Poa chaixii
6	Poa_annua	14	1777	126.93	14	1777	GCA_026929855.1	Poaceae	monocentric	-	11.57	0.09	98.40	Poa annua
7	Hordeum_vulgare	7	4196	599.43	2	1138	GCF_904849725.1	Poaceae	monocentric	(+) NC_058518.1, NC_058520.1	21.00	0.01	97.80	H. vulgare
8	Secale_cereale	7	6206	886.57	1	876	GCA_902687465.1	Poaceae	monocentric	(+) LR738713.1	20,503.00	3.3	97.80	Se. cereale
9	Triticum_aestivum	21	14225	677.38	2	1450	GCF_018294505.1	Poaceae	monocentric	(+) NC_057794.1, NC_057801.1	8,007.50	0.94	99.30	Trit. aestivum
10	Triticum_monococcum	7	5114	730.57	2	1302	GCA_034509565.1	Poaceae	monocentric	(+) CM067841.1, CM067844.1	71.50	0.02	97.90	Trit. monococcum
11	Brachypodium_hybridum	15	535	35.67	15	535	GCA_036872515.1	Poaceae	monocentric	-	0.53	0.01	99.00	Br. hybridum
12	Brachypodium_distachyon	5	271	54.20	5	271	GCF_000005505.3	Poaceae	monocentric	-	5.00	0.09	98.10	Br. distachyon
13	Brachypodium_stacei	10	258	25.80	10	258	GCA_036872525.1	Poaceae	monocentric	-	0.30	0.01	98.00	Br. stacei
14	Oryza_grandiglumis	24	871	36.29	24	871	GCA_048188845.1	Poaceae	monocentric	-	1.29	0.04	99.20	O. grandiglumis
15	Oryza_punctata	12	419	34.92	12	419	GCA_000573905.2	Poaceae	monocentric	-	1.33	0.04	98.10	O. punctata
16	Oryza_sativa	12	385	32.08	12	385	GCF_034140825.1	Poaceae	monocentric	-	0.00	0.00	98.60	O. sativa
17	Oryza_rufipogon	12	418	34.83	12	418	GCA_037997075.1	Poaceae	monocentric	-	0.00	0.00	98.60	O. rufipogon
18	Oryza_glaberrima	12	344	28.67	12	344	GCF_000147395.1	Poaceae	monocentric	-	01.08	0.04	98.50	O. glaberrima
19	Oryza_barthii	12	344	28.67	12	344	GCA_000182155.4	Poaceae	monocentric	-	1.33	0.05	98.50	O. barthii
20	Oryza_australiensis	12	881	73.42	12	881	GCA_048176765.1	Poaceae	monocentric	-	5.58	0.07	98.10	O. australiensis
21	Oryza_coarctata	24	554	23.08	24	554	GCA_030770085.1	Poaceae	monocentric	-	0.54	0.02	98.70	O. coarctata
22	Oryza_ridleyi	24	1202	50.08	24	1202	GCA_047772315.1	Poaceae	monocentric	-	0.04	0.00	99.40	O. ridleyi
23	Oryza_longiglumis	24	1146	47.75	24	1146	GCA_048014755.1	Poaceae	monocentric	-	0.08	0.00	99.30	O. longiglumis
24	Oryza_brachyantha	12	258	21.50	12	258	GCF_000231095.2	Poaceae	monocentric	-	1.17	0.05	98.60	O. brachyantha
25	Oryza_meyeriana	12	789	65.75	12	789	GCA_047899645.1	Poaceae	monocentric	-	0.08	0.00	98.40	O. meyeriana
26	Zoysia_sinica	20	312	15.60	20	312	GCA_041753855.1	Poaceae	monocentric	-	2.70	0.17	97.70	Z. sinica
